Facets 64-bit (Many-Facet Rasch Measurement) 4.1.3 Copyright (c) 1987-2024, John M. Linacre. All rights reserved.

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 1. Specifications from file " ".

Title = Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Data file = ( )
Output file =

; Data specification
Facets = 2
Delements = N
Non-centered =1
Positive = 1
Labels =
1,Essay ; (elements = 1805)
2,Rater ; (elements = 6)
Model = ?,#,R4,1

; Output description
Arrange tables in order = MN
Bias/Interaction direction = plus ; ability, easiness, leniency : higher score = positive logit
Fair score = Mean
Pt-biserial = Yes
Heading lines in output data files = Y
Inter-rater coefficients reported for facet = 2
Barchart = Yes
Total score for elements = Yes
T3onscreen show only one line on screen iteration report = Y
T4MAX maximum number of unexpected observations reported in Table 4 = 100
T7LGS show table 7 element list, group details, group summary = LGS
T8NBC show table 8 numbers-barcharts-curves = NBC
Unexpected observations reported if standardized residual >= 2
Usort unexpected observations sort order = 1,2
Vertical ruler definitions = 1*,2A,S
WHexact - Wilson-Hilferty standardization = Y

; Convergence control
Convergence = 0.01, 0.01, 0, 0
Iterations (maximum) = 0 ; unlimited
Xtreme scores adjusted by = 0.3, 0.5  ;(estimation, bias)

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 2. Data Summary Report.

Assigning models to Data= "E:\LLM\EDU+LLM\1\自动化作文评分_概化理论\dataset\asap-aes\experiment_data\正式实验\结果汇报\Submission\repository\scripts\analysis\MFRM\Essay Set #2\rater_Experiment_2_1.txt"
Total lines in data file = 10830
Total data lines = 10830
Responses matched to model: ?,#,R4,1 = 10830
    Total non-blank responses found = 10830
Valid responses used for estimation = 10830

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 3. Iteration Report.

+-----------------------------------------------------------+
| Iteration      Max. Score Residual      Max. Logit Change |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  260 260            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  265 265            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.28   .6  1.22   .5 |  .69 |   .03 |  298 298            |
|    14       6      2.33   2.44 |   3.88   .88 | 2.12  1.9  1.59  1.0 | -.01 |   .41 |  308 308            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  316 316            |
|    14       6      2.33   2.44 |   3.88   .88 |  .83  -.2   .71  -.2 | 1.28 |   .55 |  333 333            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 |  340 340            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 |  342 342            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 |  349 349            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.43   .9  1.43   .8 |  .45 |  -.21 |  371 371            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  378 378            |
|    14       6      2.33   2.44 |   3.88   .88 |  .83  -.2   .71  -.2 | 1.28 |   .55 |  398 398            |
|    14       6      2.33   2.44 |   3.88   .88 |  .93   .0   .88   .0 | 1.13 |   .31 |  402 402            |
|    14       6      2.33   2.44 |   3.88   .88 |  .77  -.3   .67  -.3 | 1.37 |   .55 |  406 406            |
|    14       6      2.33   2.44 |   3.88   .88 |  .93   .0   .88   .0 | 1.13 |   .31 |  410 410            |
|    14       6      2.33   2.44 |   3.88   .88 |  .83  -.2   .71  -.2 | 1.28 |   .55 |  452 452            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  465 465            |
|    14       6      2.33   2.44 |   3.88   .88 |  .83  -.2   .71  -.2 | 1.28 |   .55 |  467 467            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  479 479            |
|    14       6      2.33   2.44 |   3.88   .88 |  .77  -.3   .67  -.3 | 1.37 |   .55 |  484 484            |
|    14       6      2.33   2.44 |   3.88   .88 |  .97   .0   .95   .1 | 1.05 |   .13 |  489 489            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.03   .2   .99   .2 |  .97 |   .13 |  498 498            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  508 508            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  540 540            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  545 545            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  546 546            |
|    14       6      2.33   2.44 |   3.88   .88 |  .97   .0   .95   .1 | 1.05 |   .13 |  557 557            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  558 558            |
|    14       6      2.33   2.44 |   3.88   .88 |  .83  -.2   .71  -.2 | 1.28 |   .55 |  569 569            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  585 585            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  597 597            |
|    14       6      2.33   2.44 |   3.88   .88 | 2.12  1.9  1.59  1.0 | -.01 |   .41 |  599 599            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 |  610 610            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.43   .9  1.43   .8 |  .45 |  -.21 |  616 616            |
|    14       6      2.33   2.44 |   3.88   .88 |  .77  -.3   .67  -.3 | 1.37 |   .55 |  632 632            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  633 633            |
|    14       6      2.33   2.44 |   3.88   .88 |  .83  -.2   .71  -.2 | 1.28 |   .55 |  640 640            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.28   .6  1.22   .5 |  .69 |   .03 |  664 664            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.28   .6  1.22   .5 |  .69 |   .03 |  665 665            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  674 674            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.03   .2   .99   .2 |  .97 |   .13 |  683 683            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.43   .9  1.43   .8 |  .45 |  -.21 |  684 684            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  686 686            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  699 699            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  718 718            |
|    14       6      2.33   2.44 |   3.88   .88 |  .77  -.3   .67  -.3 | 1.37 |   .55 |  719 719            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.28   .6  1.22   .5 |  .69 |   .03 |  743 743            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.03   .2   .99   .2 |  .97 |   .13 |  745 745            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  758 758            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 |  760 760            |
|    14       6      2.33   2.44 |   3.88   .88 |  .83  -.2   .71  -.2 | 1.28 |   .55 |  792 792            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  796 796            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.43   .9  1.43   .8 |  .45 |  -.21 |  797 797            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 |  801 801            |
|    14       6      2.33   2.44 |   3.88   .88 |  .97   .0   .95   .1 | 1.05 |   .13 |  807 807            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  824 824            |
|    14       6      2.33   2.44 |   3.88   .88 |  .93   .0   .88   .0 | 1.13 |   .31 |  834 834            |
|    14       6      2.33   2.44 |   3.88   .88 |  .77  -.3   .67  -.3 | 1.37 |   .55 |  839 839            |
|    14       6      2.33   2.44 |   3.88   .88 |  .83  -.2   .71  -.2 | 1.28 |   .55 |  841 841            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 |  844 844            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  854 854            |
|    14       6      2.33   2.44 |   3.88   .88 |  .83  -.2   .71  -.2 | 1.28 |   .55 |  872 872            |
|    14       6      2.33   2.44 |   3.88   .88 |  .93   .0   .88   .0 | 1.13 |   .31 |  878 878            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.28   .6  1.22   .5 |  .69 |   .03 |  879 879            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 |  897 897            |
|    14       6      2.33   2.44 |   3.88   .88 |  .83  -.2   .71  -.2 | 1.28 |   .55 |  902 902            |
|    14       6      2.33   2.44 |   3.88   .88 | 2.12  1.9  1.59  1.0 | -.01 |   .41 |  909 909            |
|    14       6      2.33   2.44 |   3.88   .88 |  .77  -.3   .67  -.3 | 1.37 |   .55 |  921 921            |
|    14       6      2.33   2.44 |   3.88   .88 | 2.10  1.9  2.22  1.6 |-2.04 |   .30 |  934 934            |
|    14       6      2.33   2.44 |   3.88   .88 |  .83  -.2   .71  -.2 | 1.28 |   .55 |  935 935            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  939 939            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  944 944            |
|    14       6      2.33   2.44 |   3.88   .88 |  .93   .0   .88   .0 | 1.13 |   .31 |  954 954            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  967 967            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  977 977            |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 |  988 988            |
|    14       6      2.33   2.44 |   3.88   .88 |  .98   .1   .92   .0 | 1.04 |   .31 |  997 997            |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 | 1034 1034           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.28   .6  1.22   .5 |  .69 |   .03 | 1038 1038           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1041 1041           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.43   .9  1.43   .8 |  .45 |  -.21 | 1058 1058           |
|    14       6      2.33   2.44 |   3.88   .88 |  .98   .1   .92   .0 | 1.04 |   .31 | 1089 1089           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.03   .2   .99   .2 |  .97 |   .13 | 1090 1090           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1112 1112           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 | 1123 1123           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1125 1125           |
|    14       6      2.33   2.44 |   3.88   .88 |  .77  -.3   .67  -.3 | 1.37 |   .55 | 1131 1131           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1133 1133           |
|    14       6      2.33   2.44 |   3.88   .88 |  .93   .0   .88   .0 | 1.13 |   .31 | 1137 1137           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1138 1138           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1140 1140           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 | 1171 1171           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.43   .9  1.43   .8 |  .45 |  -.21 | 1189 1189           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1201 1201           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1219 1219           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 | 1222 1222           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 | 1261 1261           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.03   .2   .99   .2 |  .97 |   .13 | 1280 1280           |
|    14       6      2.33   2.44 |   3.88   .88 |  .93   .0   .88   .0 | 1.13 |   .31 | 1286 1286           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1323 1323           |
|    14       6      2.33   2.44 |   3.88   .88 |  .93   .0   .88   .0 | 1.13 |   .31 | 1324 1324           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.69  1.3  2.61  1.9 | -.20 |  -.69 | 1325 1325           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1332 1332           |
|    14       6      2.33   2.44 |   3.88   .88 |  .83  -.2   .71  -.2 | 1.28 |   .55 | 1346 1346           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1352 1352           |
|    14       6      2.33   2.44 |   3.88   .88 |  .97   .0   .95   .1 | 1.05 |   .13 | 1355 1355           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 | 1366 1366           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.28   .6  1.22   .5 |  .69 |   .03 | 1367 1367           |
|    14       6      2.33   2.44 |   3.88   .88 | 3.22  3.1  2.76  2.1 |-2.28 |  -.20 | 1390 1390           |
|    14       6      2.33   2.44 |   3.88   .88 | 2.02  1.8  2.17  1.5 |-1.63 |   .52 | 1414 1414           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1449 1449           |
|    14       6      2.33   2.44 |   3.88   .88 | 2.01  1.7  3.21  2.4 |-1.26 |   .76 | 1455 1455           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1474 1474           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.03   .2   .99   .2 |  .97 |   .13 | 1476 1476           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.43   .9  1.43   .8 |  .45 |  -.21 | 1481 1481           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 | 1496 1496           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.43   .9  1.43   .8 |  .45 |  -.21 | 1498 1498           |
|    14       6      2.33   2.44 |   3.88   .88 |  .98   .1   .92   .0 | 1.04 |   .31 | 1503 1503           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 | 1551 1551           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.03   .2   .99   .2 |  .97 |   .13 | 1577 1577           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1595 1595           |
|    14       6      2.33   2.44 |   3.88   .88 |  .93   .0   .88   .0 | 1.13 |   .31 | 1601 1601           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.03   .2   .99   .2 |  .97 |   .13 | 1603 1603           |
|    14       6      2.33   2.44 |   3.88   .88 |  .93   .0   .88   .0 | 1.13 |   .31 | 1606 1606           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1608 1608           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1612 1612           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 | 1614 1614           |
|    14       6      2.33   2.44 |   3.88   .88 |  .97   .0   .95   .1 | 1.05 |   .13 | 1618 1618           |
|    14       6      2.33   2.44 |   3.88   .88 |  .93   .0   .88   .0 | 1.13 |   .31 | 1619 1619           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.28   .6  1.22   .5 |  .69 |   .03 | 1631 1631           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1677 1677           |
|    14       6      2.33   2.44 |   3.88   .88 |  .98   .1   .92   .0 | 1.04 |   .31 | 1706 1706           |
|    14       6      2.33   2.44 |   3.88   .88 |  .98   .1   .92   .0 | 1.04 |   .31 | 1715 1715           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1729 1729           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1737 1737           |
|    14       6      2.33   2.44 |   3.88   .88 |  .98   .1   .92   .0 | 1.04 |   .31 | 1739 1739           |
|    14       6      2.33   2.44 |   3.88   .88 |  .83  -.2   .71  -.2 | 1.28 |   .55 | 1775 1775           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 | 1778 1778           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1779 1779           |
|    14       6      2.33   2.44 |   3.88   .88 |  .52 -1.0   .44  -.9 | 1.65 |   .65 | 1780 1780           |
|    14       6      2.33   2.44 |   3.88   .88 | 1.23   .6  1.14   .4 |  .76 |   .21 | 1796 1796           |
|    14       6      2.33   2.44 |   3.88   .88 |  .98   .1   .92   .0 | 1.04 |   .31 | 1799 1799           |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 |    2 2              |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 |    3 3              |
|    15       6      2.50   2.58 |   4.59   .83 | 1.28   .7  1.61  1.2 |  .36 |  -.11 |    5 5              |
|    15       6      2.50   2.58 |   4.59   .83 | 1.81  1.6  2.09  1.9 | -.49 |  -.60 |   26 26             |
|    15       6      2.50   2.58 |   4.59   .83 | 1.32   .8  1.67  1.3 |  .25 |  -.11 |   37 37             |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 |   69 69             |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 |   94 94             |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  102 102            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  112 112            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.79  1.5  1.56  1.1 | -.12 |   .54 |  147 147            |
|    15       6      2.50   2.58 |   4.59   .83 |  .99   .1   .93   .0 | 1.07 |   .34 |  152 152            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  163 163            |
|    15       6      2.50   2.58 |   4.59   .83 |  .95   .0   .88  -.1 | 1.18 |   .34 |  181 181            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.28   .7  1.61  1.2 |  .36 |  -.11 |  190 190            |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 |  204 204            |
|    15       6      2.50   2.58 |   4.59   .83 |  .94   .0   .88  -.1 | 1.16 |   .50 |  207 207            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  230 230            |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 |  232 232            |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 |  234 234            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  249 249            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.55  1.2  1.32   .7 |  .30 |   .60 |  275 275            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 |  278 278            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  279 279            |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 |  294 294            |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 |  305 305            |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 |  306 306            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.00   .1  1.40   .9 |  .71 |  -.02 |  307 307            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  315 315            |
|    15       6      2.50   2.58 |   4.59   .83 |  .95   .0   .88  -.1 | 1.18 |   .34 |  365 365            |
|    15       6      2.50   2.58 |   4.59   .83 |  .95   .0   .88  -.1 | 1.18 |   .34 |  379 379            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.55  1.2  1.32   .7 |  .30 |   .60 |  387 387            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  421 421            |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 |  425 425            |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 |  431 431            |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 |  435 435            |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 |  446 446            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  455 455            |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 |  456 456            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  464 464            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  483 483            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  487 487            |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 |  501 501            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.81  1.6  2.09  1.9 | -.49 |  -.60 |  512 512            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.15   .4  1.09   .3 |  .77 |   .11 |  537 537            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.55  1.2  1.32   .7 |  .30 |   .60 |  539 539            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.55  1.2  1.32   .7 |  .30 |   .60 |  547 547            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  580 580            |
|    15       6      2.50   2.58 |   4.59   .83 |  .95   .0   .88  -.1 | 1.18 |   .34 |  582 582            |
|    15       6      2.50   2.58 |   4.59   .83 |  .99   .1   .93   .0 | 1.07 |   .34 |  589 589            |
|    15       6      2.50   2.58 |   4.59   .83 |  .99   .1   .93   .0 | 1.07 |   .34 |  606 606            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.55  1.2  1.32   .7 |  .30 |   .60 |  620 620            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.51  1.1  1.35   .8 |  .23 |   .60 |  663 663            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 |  685 685            |
|    15       6      2.50   2.58 |   4.59   .83 |  .95   .0   .88  -.1 | 1.18 |   .34 |  692 692            |
|    15       6      2.50   2.58 |   4.59   .83 |  .95   .0   .88  -.1 | 1.18 |   .34 |  694 694            |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 |  730 730            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.11   .3  1.04   .2 |  .88 |   .11 |  771 771            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 |  790 790            |
|    15       6      2.50   2.58 |   4.59   .83 |  .99   .1   .93   .0 | 1.07 |   .34 |  819 819            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 |  820 820            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 |  821 821            |
|    15       6      2.50   2.58 |   4.59   .83 |  .90   .0   .83  -.2 | 1.27 |   .50 |  830 830            |
|    15       6      2.50   2.58 |   4.59   .83 |  .95   .0   .88  -.1 | 1.18 |   .34 |  831 831            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  849 849            |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 |  869 869            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  912 912            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.55  1.2  1.32   .7 |  .30 |   .60 |  915 915            |
|    15       6      2.50   2.58 |   4.59   .83 |  .95   .0   .88  -.1 | 1.18 |   .34 |  917 917            |
|    15       6      2.50   2.58 |   4.59   .83 |  .67  -.7   .66  -.6 | 1.53 |   .43 |  919 919            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  929 929            |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 |  956 956            |
|    15       6      2.50   2.58 |   4.59   .83 |  .94   .0   .88  -.1 | 1.16 |   .50 |  960 960            |
|    15       6      2.50   2.58 |   4.59   .83 |  .99   .1   .93   .0 | 1.07 |   .34 |  972 972            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.51  1.1  1.35   .8 |  .23 |   .60 |  981 981            |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 |  986 986            |
|    15       6      2.50   2.58 |   4.59   .83 |  .94   .0   .88  -.1 | 1.16 |   .50 |  987 987            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 |  990 990            |
|    15       6      2.50   2.58 |   4.59   .83 | 1.43  1.0  1.30   .7 |  .42 |   .01 | 1001 1001           |
|    15       6      2.50   2.58 |   4.59   .83 |  .62  -.8   .62  -.7 | 1.62 |   .60 | 1004 1004           |
|    15       6      2.50   2.58 |   4.59   .83 |  .46 -1.3   .46 -1.2 | 1.92 |   .83 | 1006 1006           |
